variable,group,psi
PSI_cultivo_grupo,BALEARES,5.690140733686947
PSI_cultivo_grupo,CANTABRIA,3.0954164021143753
PSI_cultivo_grupo,TARRAGONA,2.7281116419672315
PSI_cultivo_grupo,PONTEVEDRA,2.6190869720214063
PSI_cultivo_grupo,BIZKAIA,2.490944121951798
PSI_cultivo_grupo,TERUEL,2.3008152247819478
PSI_cultivo_grupo,LA RIOJA,2.2380631544079135
PSI_cultivo_grupo,ASTURIAS,2.2372956625059106
PSI_cultivo_grupo,OURENSE,2.237091083881397
PSI_cultivo_grupo,GIPUZKOA,2.2067386246753355
PSI_cultivo_grupo,A CORUÑA,2.1732407329585817
PSI_cultivo_grupo,GIRONA,2.0961159600238712
PSI_cultivo_grupo,BADAJOZ,1.8702179881375869
PSI_cultivo_grupo,CIUDAD REAL,1.7511402671486649
PSI_cultivo_grupo,VALLADOLID,1.685862937305699
PSI_cultivo_grupo,LUGO,1.6012118058189344
PSI_cultivo_grupo,BURGOS,1.4716338193488627
PSI_cultivo_grupo,CORDOBA,1.4543364350763777
PSI_cultivo_grupo,ARABA/ALAVA,1.4152412067145075
PSI_cultivo_grupo,SEGOVIA,1.3386085987848237
PSI_cultivo_grupo,PALENCIA,1.3139601772485845
PSI_cultivo_grupo,ZAMORA,1.3121303706953402
PSI_cultivo_grupo,LLEIDA,1.303997484088224
PSI_cultivo_grupo,CADIZ,1.3007691566156954
PSI_cultivo_grupo,ALBACETE,1.2595979608233219
PSI_cultivo_grupo,NAVARRA,1.226687962211503
PSI_cultivo_grupo,HUESCA,1.2105953698446816
PSI_cultivo_grupo,MURCIA,1.1984955779776405
PSI_cultivo_grupo,ILLES BALEARS,1.1847846964993356
PSI_cultivo_grupo,MALAGA,1.162198156572205
PSI_cultivo_grupo,CUENCA,1.151259176388382
PSI_cultivo_grupo,SEVILLA,1.128774068414721
PSI_cultivo_grupo,HUELVA,1.1200221220809135
PSI_cultivo_grupo,LEON,1.0724755614080683
PSI_cultivo_grupo,CASTELLON,1.038489926052682
PSI_cultivo_grupo,SORIA,1.010085915721937
PSI_cultivo_grupo,SALAMANCA,1.005140354579994
PSI_cultivo_grupo,JAEN,0.9746746643345426
PSI_cultivo_grupo,TOLEDO,0.9728346586664737
PSI_cultivo_grupo,ALMERIA,0.9379429210308639
PSI_cultivo_grupo,AVILA,0.8901000471787217
PSI_cultivo_grupo,VALENCIA,0.8496747586668459
PSI_cultivo_grupo,GUADALAJARA,0.8475152057847165
PSI_cultivo_grupo,ZARAGOZA,0.8143722500384085
PSI_cultivo_grupo,CACERES,0.8104783891974595
PSI_cultivo_grupo,BARCELONA,0.773829536569583
PSI_cultivo_grupo,ALICANTE,0.7047589082515168
PSI_cultivo_grupo,GRANADA,0.5767052030985464
PSI_cultivo_grupo,MADRID,0.5118244766186071
n_dias_lluvia,BALEARES,11.991219739277398
n_dias_lluvia,CORDOBA,11.82537622662538
n_dias_lluvia,CADIZ,11.818167107250172
n_dias_lluvia,SEVILLA,4.875433415714605
n_dias_lluvia,CACERES,4.821514034585962
n_dias_lluvia,LA RIOJA,4.229206717001226
n_dias_lluvia,HUELVA,3.987244236502539
n_dias_lluvia,AVILA,3.5260856373885687
n_dias_lluvia,GUADALAJARA,3.5260856373885687
n_dias_lluvia,PONTEVEDRA,3.2369935228091054
n_dias_lluvia,OURENSE,3.2290846603965133
n_dias_lluvia,SALAMANCA,3.0764784802971765
n_dias_lluvia,BIZKAIA,2.6151678699161085
n_dias_lluvia,GIRONA,2.5502249369331604
n_dias_lluvia,ALICANTE,2.521466563250968
n_dias_lluvia,GIPUZKOA,2.4974311231941146
n_dias_lluvia,CUENCA,2.4951672097268247
n_dias_lluvia,ASTURIAS,2.4893876068028677
n_dias_lluvia,ALMERIA,2.4781651695920264
n_dias_lluvia,BURGOS,2.4640251547558343
n_dias_lluvia,ARABA/ALAVA,2.4229769181237986
n_dias_lluvia,SORIA,2.416112620654012
n_dias_lluvia,A CORUÑA,2.3831174560620445
n_dias_lluvia,CANTABRIA,2.3827138302189907
n_dias_lluvia,SEGOVIA,2.382476888450814
n_dias_lluvia,LUGO,2.3822013405157696
n_dias_lluvia,MURCIA,2.268722687447208
n_dias_lluvia,MALAGA,2.2220606822787627
n_dias_lluvia,TARRAGONA,2.175021063008
n_dias_lluvia,ILLES BALEARS,1.7791295315326445
n_dias_lluvia,CIUDAD REAL,1.7473005605608587
n_dias_lluvia,TOLEDO,1.6659800855672677
n_dias_lluvia,ZAMORA,1.6191090440262976
n_dias_lluvia,NAVARRA,1.5934783365719143
n_dias_lluvia,TERUEL,1.4900360837664055
n_dias_lluvia,CASTELLON,1.3310456753093036
n_dias_lluvia,PALENCIA,1.3104851202520365
n_dias_lluvia,VALLADOLID,1.2981218658752263
n_dias_lluvia,ALBACETE,1.2319477433298955
n_dias_lluvia,LEON,1.2310264544273268
n_dias_lluvia,MADRID,1.2179113670535973
n_dias_lluvia,JAEN,1.102463124735598
n_dias_lluvia,BADAJOZ,0.9440101855222819
n_dias_lluvia,VALENCIA,0.38923688545942337
n_dias_lluvia,HUESCA,0.3643223986879276
n_dias_lluvia,LLEIDA,0.3334052215520604
n_dias_lluvia,BARCELONA,0.3166785077066241
n_dias_lluvia,ZARAGOZA,0.20757676064190908
n_dias_lluvia,GRANADA,0.09091188051555027
prec_sum_2017,BALEARES,13.814690430325932
prec_sum_2017,CORDOBA,10.796680535712506
prec_sum_2017,CADIZ,10.695074002984153
prec_sum_2017,SEVILLA,3.8260897619033
prec_sum_2017,HUELVA,3.576985282329323
prec_sum_2017,AVILA,3.5520000219011107
prec_sum_2017,GUADALAJARA,3.5520000219011107
prec_sum_2017,CACERES,3.3563879408095714
prec_sum_2017,PONTEVEDRA,3.174249098294744
prec_sum_2017,CUENCA,2.6770171885966505
prec_sum_2017,SALAMANCA,2.624245282329628
prec_sum_2017,BIZKAIA,2.59832846718791
prec_sum_2017,GIPUZKOA,2.4750555713815534
prec_sum_2017,ASTURIAS,2.466590509948317
prec_sum_2017,MADRID,2.396850372894757
prec_sum_2017,LA RIOJA,2.3942269537809806
prec_sum_2017,ARABA/ALAVA,2.383408614726539
prec_sum_2017,ALBACETE,2.372864816379499
prec_sum_2017,TERUEL,2.3616722253144204
prec_sum_2017,A CORUÑA,2.348601032004716
prec_sum_2017,CANTABRIA,2.3483626458425393
prec_sum_2017,LUGO,2.3481068352127603
prec_sum_2017,VALLADOLID,2.3480650001457755
prec_sum_2017,MURCIA,2.34803393494228
prec_sum_2017,ILLES BALEARS,2.2150048742769255
prec_sum_2017,OURENSE,1.8958049128500492
prec_sum_2017,MALAGA,1.8224429350841476
prec_sum_2017,CIUDAD REAL,1.709225065620862
prec_sum_2017,GIRONA,1.5778088975418618
prec_sum_2017,BURGOS,1.5370167062674178
prec_sum_2017,BADAJOZ,1.4814313907449388
prec_sum_2017,JAEN,1.4037145749367501
prec_sum_2017,SORIA,1.3841713358077143
prec_sum_2017,ALMERIA,1.367875871175518
prec_sum_2017,SEGOVIA,1.2939798604696757
prec_sum_2017,ZARAGOZA,1.2846809241862642
prec_sum_2017,PALENCIA,1.187364126450923
prec_sum_2017,GRANADA,1.1861377809775784
prec_sum_2017,TOLEDO,1.174796401497624
prec_sum_2017,CASTELLON,1.16549959340008
prec_sum_2017,ALICANTE,0.7711719037340576
prec_sum_2017,TARRAGONA,0.649391363504249
prec_sum_2017,ZAMORA,0.4641545506009122
prec_sum_2017,LEON,0.27211159461396994
prec_sum_2017,BARCELONA,0.2512232716638045
prec_sum_2017,NAVARRA,0.22094469901910666
prec_sum_2017,VALENCIA,0.2118060465056356
prec_sum_2017,HUESCA,0.18952272708998916
prec_sum_2017,LLEIDA,0.06323311410149929
station_active_2017,A CORUÑA,
station_active_2017,ALBACETE,
station_active_2017,ALICANTE,
station_active_2017,ALMERIA,
station_active_2017,ARABA/ALAVA,
station_active_2017,ASTURIAS,
station_active_2017,AVILA,
station_active_2017,BADAJOZ,
station_active_2017,BALEARES,
station_active_2017,BARCELONA,
station_active_2017,BIZKAIA,
station_active_2017,BURGOS,
station_active_2017,CACERES,
station_active_2017,CADIZ,
station_active_2017,CANTABRIA,
station_active_2017,CASTELLON,
station_active_2017,CIUDAD REAL,
station_active_2017,CORDOBA,
station_active_2017,CUENCA,
station_active_2017,GIPUZKOA,
station_active_2017,GIRONA,
station_active_2017,GRANADA,
station_active_2017,GUADALAJARA,
station_active_2017,HUELVA,
station_active_2017,HUESCA,
station_active_2017,ILLES BALEARS,
station_active_2017,JAEN,
station_active_2017,LA RIOJA,
station_active_2017,LEON,
station_active_2017,LLEIDA,
station_active_2017,LUGO,
station_active_2017,MADRID,
station_active_2017,MALAGA,
station_active_2017,MURCIA,
station_active_2017,NAVARRA,
station_active_2017,OURENSE,
station_active_2017,PALENCIA,
station_active_2017,PONTEVEDRA,
station_active_2017,SALAMANCA,
station_active_2017,SEGOVIA,
station_active_2017,SEVILLA,
station_active_2017,SORIA,
station_active_2017,TARRAGONA,
station_active_2017,TERUEL,
station_active_2017,TOLEDO,
station_active_2017,VALENCIA,
station_active_2017,VALLADOLID,
station_active_2017,ZAMORA,
station_active_2017,ZARAGOZA,
tmax_mean_2017,SEGOVIA,12.442286175772754
tmax_mean_2017,ASTURIAS,12.401628045758653
tmax_mean_2017,GIPUZKOA,12.401628045758045
tmax_mean_2017,BIZKAIA,12.40162804575592
tmax_mean_2017,AVILA,11.513085741712015
tmax_mean_2017,GUADALAJARA,11.513085741712015
tmax_mean_2017,CANTABRIA,11.153444353049323
tmax_mean_2017,ARABA/ALAVA,10.958962374066324
tmax_mean_2017,VALLADOLID,10.807793093318493
tmax_mean_2017,BURGOS,10.723415334082375
tmax_mean_2017,CUENCA,10.708776735125632
tmax_mean_2017,A CORUÑA,10.692851399244818
tmax_mean_2017,PALENCIA,10.672492576825416
tmax_mean_2017,LUGO,10.634053107682778
tmax_mean_2017,ALBACETE,10.591077005776086
tmax_mean_2017,SORIA,10.48809118439671
tmax_mean_2017,LEON,10.483318078994092
tmax_mean_2017,BALEARES,10.410266288333485
tmax_mean_2017,ILLES BALEARS,9.658536816825102
tmax_mean_2017,ZAMORA,9.606898679825978
tmax_mean_2017,ZARAGOZA,9.293300711120496
tmax_mean_2017,LA RIOJA,9.1321076487632
tmax_mean_2017,TERUEL,9.044720762685234
tmax_mean_2017,SEVILLA,8.561641192822192
tmax_mean_2017,MADRID,8.190343852583228
tmax_mean_2017,JAEN,8.145975013055237
tmax_mean_2017,CIUDAD REAL,8.088385485619801
tmax_mean_2017,BARCELONA,7.903992210000033
tmax_mean_2017,TARRAGONA,7.881407132626343
tmax_mean_2017,ALICANTE,7.736960854884282
tmax_mean_2017,CASTELLON,7.7167775294335215
tmax_mean_2017,OURENSE,7.7153233770705425
tmax_mean_2017,SALAMANCA,7.6515691846769815
tmax_mean_2017,PONTEVEDRA,7.582266932664229
tmax_mean_2017,NAVARRA,7.570395280592408
tmax_mean_2017,LLEIDA,7.510328463433143
tmax_mean_2017,GIRONA,6.675286729085301
tmax_mean_2017,HUESCA,6.273472569861226
tmax_mean_2017,HUELVA,5.621706653494308
tmax_mean_2017,VALENCIA,5.585143202802241
tmax_mean_2017,TOLEDO,5.249851649184562
tmax_mean_2017,CORDOBA,5.056832374833936
tmax_mean_2017,GRANADA,4.913635072887187
tmax_mean_2017,BADAJOZ,4.571325676136829
tmax_mean_2017,ALMERIA,3.9917007521054657
tmax_mean_2017,MALAGA,3.925179636727252
tmax_mean_2017,CADIZ,3.618602028158287
tmax_mean_2017,MURCIA,2.95036394598342
tmax_mean_2017,CACERES,2.736858746621346
tmed_mean_2017,BIZKAIA,12.504329812448638
tmed_mean_2017,BALEARES,12.494025090506295
tmed_mean_2017,LEON,12.432594940880799
tmed_mean_2017,LUGO,12.432594940880712
tmed_mean_2017,PALENCIA,12.432594940880666
tmed_mean_2017,SORIA,12.432594940880557
tmed_mean_2017,BURGOS,12.432594940880271
tmed_mean_2017,AVILA,11.513586279195803
tmed_mean_2017,GUADALAJARA,11.513586279195803
tmed_mean_2017,A CORUÑA,11.089207351828668
tmed_mean_2017,ARABA/ALAVA,10.965791146736452
tmed_mean_2017,VALLADOLID,10.849942986413488
tmed_mean_2017,SEGOVIA,10.682687445471451
tmed_mean_2017,ALBACETE,10.57148058411287
tmed_mean_2017,CUENCA,10.570886193822172
tmed_mean_2017,MADRID,10.556105433369538
tmed_mean_2017,GIPUZKOA,10.50236275192923
tmed_mean_2017,LA RIOJA,10.493370169701974
tmed_mean_2017,JAEN,9.653310089148414
tmed_mean_2017,TERUEL,9.331622650894388
tmed_mean_2017,SALAMANCA,9.249621142909733
tmed_mean_2017,OURENSE,9.1934039324879
tmed_mean_2017,ZAMORA,9.009954155469808
tmed_mean_2017,ASTURIAS,8.916429826537492
tmed_mean_2017,CIUDAD REAL,8.249624241144032
tmed_mean_2017,ILLES BALEARS,8.112321944407444
tmed_mean_2017,CASTELLON,7.898657772976594
tmed_mean_2017,GIRONA,7.87098835280516
tmed_mean_2017,ZARAGOZA,7.855528448795807
tmed_mean_2017,LLEIDA,7.773774729250074
tmed_mean_2017,CANTABRIA,7.751998300029251
tmed_mean_2017,CADIZ,7.715668256736911
tmed_mean_2017,NAVARRA,7.589759137767366
tmed_mean_2017,PONTEVEDRA,7.535007228831675
tmed_mean_2017,MALAGA,7.336995947493317
tmed_mean_2017,ALMERIA,6.876970834099867
tmed_mean_2017,TARRAGONA,6.715723395388064
tmed_mean_2017,BARCELONA,6.711307766981481
tmed_mean_2017,SEVILLA,6.603036594087272
tmed_mean_2017,ALICANTE,6.54104882030174
tmed_mean_2017,BADAJOZ,6.47330918973397
tmed_mean_2017,HUESCA,6.467107581963991
tmed_mean_2017,HUELVA,6.461868718851188
tmed_mean_2017,TOLEDO,6.371015500850414
tmed_mean_2017,VALENCIA,6.140833112247318
tmed_mean_2017,GRANADA,5.5814816518622585
tmed_mean_2017,MURCIA,5.2396083435025655
tmed_mean_2017,CORDOBA,4.991001233462777
tmed_mean_2017,CACERES,4.066402555161937
tmin_mean_2017,LUGO,12.421938787817272
tmin_mean_2017,VALLADOLID,12.401645939567901
tmin_mean_2017,PALENCIA,12.401645939567805
tmin_mean_2017,BURGOS,12.401645939567414
tmin_mean_2017,BIZKAIA,12.381424307438829
tmin_mean_2017,AVILA,11.513103635520958
tmin_mean_2017,GUADALAJARA,11.513103635520958
tmin_mean_2017,LEON,10.699212815502735
tmin_mean_2017,SEGOVIA,10.648748844707443
tmin_mean_2017,ALBACETE,10.590658468586119
tmin_mean_2017,CUENCA,10.585605043610322
tmin_mean_2017,ARABA/ALAVA,10.568740615078879
tmin_mean_2017,SORIA,10.558332207709922
tmin_mean_2017,GIPUZKOA,10.520590986179066
tmin_mean_2017,BALEARES,10.386938990429245
tmin_mean_2017,MADRID,9.919478133271854
tmin_mean_2017,CANTABRIA,9.480656935601152
tmin_mean_2017,A CORUÑA,9.424128927707743
tmin_mean_2017,SALAMANCA,9.311494566035504
tmin_mean_2017,CIUDAD REAL,9.219460362173933
tmin_mean_2017,OURENSE,9.150481730411315
tmin_mean_2017,ALICANTE,9.125926957086584
tmin_mean_2017,NAVARRA,9.116417284816768
tmin_mean_2017,TERUEL,9.071508424632228
tmin_mean_2017,LA RIOJA,8.969167200021674
tmin_mean_2017,MALAGA,8.92843889799229
tmin_mean_2017,ZAMORA,8.910048284192412
tmin_mean_2017,ASTURIAS,8.85361638341053
tmin_mean_2017,JAEN,8.131371874672931
tmin_mean_2017,ALMERIA,7.959044990778619
tmin_mean_2017,ZARAGOZA,7.803274045336176
tmin_mean_2017,PONTEVEDRA,7.7871106367801906
tmin_mean_2017,CASTELLON,7.779664617311292
tmin_mean_2017,GIRONA,7.288828062708053
tmin_mean_2017,ILLES BALEARS,7.082498347245874
tmin_mean_2017,TOLEDO,6.63225596627002
tmin_mean_2017,LLEIDA,6.558298616005111
tmin_mean_2017,CADIZ,6.377415328892185
tmin_mean_2017,BARCELONA,6.349304524268009
tmin_mean_2017,HUESCA,6.2342195803910005
tmin_mean_2017,HUELVA,5.679718236851206
tmin_mean_2017,TARRAGONA,5.4224893288011025
tmin_mean_2017,SEVILLA,5.398666871390649
tmin_mean_2017,GRANADA,5.341764720427605
tmin_mean_2017,VALENCIA,5.2807467016981064
tmin_mean_2017,BADAJOZ,5.09498947719274
tmin_mean_2017,MURCIA,5.052170639556031
tmin_mean_2017,CORDOBA,3.7130030780257517
tmin_mean_2017,CACERES,2.676147081455503
